編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPWPMLTJRHJGFAF86DA,坡道平面,2000000,26.37,地下二樓
RPPNMLTJRHJGFCF88EA,其他,1570000,,無固定樓層
RPTNMLMKRHJGFCF58DA,坡道平面,0,,地下二樓
RPPNMLMKRHJGFEF48EA,坡道平面,1800000,34.17,地下三樓
RPRNMLMKRHJGFEF68EA,坡道平面,1250000,,地下三樓
RPRNMLQKRHJGFAF58DA,坡道平面,2038000,52.46,地下三樓
RPRNMLKKRHJGFAF97DA,坡道平面,2750000,36.36,地下一樓
RPRPMLKKRHJGFHF88DA,坡道平面,1900000,51.45,地下五樓含以下
RPTNMLQJRHJGFDF98DA,坡道機械,300000,22.16,地下二樓
RPOOMLNJRHJGFDF28DA,坡道機械,300000,22.16,地下三樓
RPWPMLNJRHJGFHF96DA,坡道平面,2800000,43.49,地下三樓
RPWRMLNKRHJGFEF96DA,坡道平面,0,,地下一樓
RPXNMLMKRHJGFIF96DA,升降機械,1200000,,地下一樓
RPQOMLMKRHJGFGF78DA,升降機械,1000000,17.01,地下三樓
RPQNMLTJRHJGFDF98DA,坡道平面,0,43.44,地下一樓
RPQNMLNKRHJGFIF98DA,坡道機械,1080000,18.17,地下三樓
RPXNMLNKRHJGFDF56DA,坡道機械,0,7.68,地下一樓
RPXRMLNKRHJGFEF07DA,坡道平面,0,30.84,地下五樓含以下
RPXPMLTJRHJGFCF17DA,一樓平面,0,,一樓
RPXPMLTJRHJGFCF17DA,一樓平面,0,,一樓
RPSPMLQKRHJGFGF86DA,坡道平面,2400000,34.96,地下一樓
RPXOMLNKRHJGFHF07DA,坡道機械,1500000,22.13,地下五樓含以下
RPVNMLSKRHJGFHF37EA,坡道機械,1500000,22.13,地下五樓含以下
RPSNMLSLQHJGFBF98DA,坡道平面,2500000,34.21,地下二樓
RPWOMLQJRHJGFAF09DA,塔式車位,0,13.97,地下五樓含以下
RPUPMLNJRHJGFBF78DA,坡道平面,0,30.51,地下二樓
RPOPMLTJRHJGFBF78DA,坡道平面,0,,地下三樓
RPOPMLTJRHJGFBF78DA,坡道平面,0,,地下三樓
RPSNMLNJRHJGFCF48DA,坡道平面,0,39.21,地下五樓含以下
RPPNMLQJRHJGFCF48DA,坡道平面,2000000,31.68,地下四樓
RPRRMLNJRHJGFCF78DA,坡道平面,0,,地下一樓
RPXNMLOJRHJGFDF56DA,塔式車位,1200000,11.85,
RPQOMLOJRHJGFDF58DA,坡道平面,2500000,36.09,地下二樓
RPROMLQLQHJGFEF09DA,坡道平面,0,35.87,地下三樓
RPRPMLMJRHJGFEF68DA,坡道平面,0,31.71,地下四樓
RPPPMLKLQHJGFGF58DA,坡道平面,2200000,39.92,地下二樓
RPPNMLNJRHJGFFF48DA,坡道平面,0,32.14,地下一樓
RPRNMLTJRHJGFEF56DA,坡道平面,1400000,24.23,地下二樓
RPPPMLMLQHJGFHF88DA,坡道平面,0,33.89,地下一樓
RPPPMLMLQHJGFHF88DA,坡道平面,0,33.89,地下一樓
RPQPMLMLQHJGFHF98DA,坡道平面,0,33.89,地下一樓
RPQPMLMLQHJGFHF98DA,坡道平面,0,33.89,地下一樓
RPQPMLRLQHJGFHF86DA,坡道機械,1350000,25.84,地下三樓
RPTOMLOJRHJGFHF66DA,坡道平面,0,42.56,地下二樓
RPQNMLKMQHJGFIF78DA,坡道平面,2000000,25.61,地下一樓
RPSNMLTJQHJGFIF96DA,坡道平面,0,36.09,地下二樓
RPVNMLSLQHJGFIF37DA,坡道平面,1900000,25.61,地下二樓
RPOOMLPJRHJGFIF98DA,坡道機械,0,19.02,地下四樓
RPOOMLPJRHJGFIF98DA,坡道機械,0,19.02,地下四樓
RPRNMLQJRHJGFIF66DA,坡道機械,0,15.03,地下二樓
RPSNMLTJRHJGFEF76EA,坡道機械,1100000,14.92,地下一樓
RPTNMLTJRHJGFEF86EA,坡道平面,1500000,25.68,地下一樓
RPPSMLTJRHJGFAF09DA,坡道平面,1950000,40.11,地下四樓
RPUSMLTJRHJGFAF96DA,坡道平面,1750000,40.11,地下五樓含以下
RPTPMLTJRHJGFBF66DA,坡道平面,0,28.56,地下三樓
RPQRMLTJRHJGFBF56DA,坡道平面,0,37.86,地下一樓
RPQRMLTJRHJGFBF56DA,坡道平面,0,34.55,地下一樓
RPRSMLTJRHJGFAF66DA,坡道平面,1950000,36.88,地下三樓
RPPNMLLKRHJGFDF18DA,坡道平面,0,,地下一樓
RPVOMLSJQHJGFEF86DA,坡道平面,0,,地下一樓
RPPOMLTJRHJGFDF98DA,坡道平面,0,,地下一樓
RPPOMLMLQHJGFGF68DA,坡道平面,0,30.99,地下二樓
RPSNMLQJRHJGFGF56DA,坡道平面,0,,地下一樓
RPSNMLQJRHJGFGF56DA,坡道平面,0,,地下二樓
RPSPMLPKQHJGFHF76DA,坡道平面,0,31.63,地下一樓
RPPOMLNJRHJGFHF78DA,坡道平面,0,35.31,地下一樓
RPXNMLNJRHJGFHF86DA,坡道平面,0,35.31,地下一樓
RPWOMLNJRHJGFHF86DA,坡道平面,2550000,31.39,地下一樓
RPRNMLTJRHJGFIF96DA,坡道機械,700000,22.49,地下三樓
RPUNMLTJRHJGFIF27DA,坡道平面,0,25.03,地下一樓
RPRNMLTJRHJGFDF56EA,坡道平面,0,,地下三樓
RPRNMLTJRHJGFDF56EA,坡道平面,0,,地下三樓
RPPNMLKKRHJGFIF68EA,坡道平面,0,37.96,地下二樓
RPPNMLKKRHJGFIF68EA,坡道平面,0,37.96,地下二樓
RPTNMLQKQHJGFAF68DA,坡道平面,2350000,33.89,地下二樓
RPQOMLLLQHJGFAF08DA,坡道平面,0,40.10,地下三樓
RPXSMLTJRHJGFAF27DA,坡道平面,2800000,33.95,地下三樓
RPXSMLTJRHJGFAF27DA,坡道平面,2800000,33.95,地下三樓
RPUNMLLKRHJGFAF38DA,坡道平面,0,30.05,地下四樓
RPXPMLKKRHJGFAF78DA,坡道平面,0,,地下二樓
RPSQMLTLQHJGFBF76DA,坡道平面,1500000,42.84,地下三樓
RPRPMLLKRHJGFAF28DA,坡道平面,2200000,30.05,地下四樓
RPUQMLTLQHJGFBF96DA,坡道平面,1500000,36.94,地下三樓
RPORMLTLQHJGFBF09DA,坡道平面,0,36.94,地下二樓
RPORMLTLQHJGFBF09DA,坡道平面,0,42.84,地下三樓
RPOOMLKMQHJGFBF97DA,坡道平面,0,36.94,地下二樓
RPOOMLKMQHJGFBF97DA,坡道平面,0,36.94,地下二樓
RPSOMLKMQHJGFBF38DA,坡道平面,0,42.84,地下二樓
RPSOMLKMQHJGFBF38DA,坡道平面,0,36.94,地下二樓
RPSOMLKMQHJGFBF38DA,坡道平面,0,36.94,地下三樓
RPROMLKKRHJGFBF18DA,坡道平面,1500000,36.94,地下三樓
RPPPMLKKRHJGFBF08DA,坡道機械,0,25.24,地下二樓
RPSNMLTLQHJGFCF56DA,坡道平面,1600000,,地下二樓
RPXNMLMLQHJGFDF09DA,坡道平面,2400000,30.31,地下三樓
RPRSMLQLQHJGFEF86DA,坡道平面,1400000,30.10,地下三樓
RPSOMLKMQHJGFEF68DA,坡道平面,1500000,30.10,地下二樓
RPVTMLTJRHJGFGF77DA,坡道平面,0,13.31,地下一樓
RPRQMLNLQHJGFGF56DA,坡道平面,0,37.25,地下三樓
RPSTMLTJRHJGFGF47DA,坡道平面,0,13.31,地下一樓
RPSTMLTJRHJGFGF47DA,坡道平面,0,13.31,地下一樓
RPPNMLKKRHJGFGF38DA,坡道平面,0,26.55,地下二樓
RPUOMLKKRHJGFGF98DA,坡道平面,2000000,42.60,地下二樓
RPTUMLNLQHJGFHF27DA,坡道機械,2000000,13.23,地下二樓
RPQNMLMKQHJGFIF78DA,坡道平面,0,29.74,地下二樓
RPPRMLKLQHJGFIF98DA,坡道平面,1800000,23.47,地下一樓
RPWNMLTJRHJGFIF47DA,坡道平面,0,,地下一樓
RPPNMLMKRHJGFDF38EA,坡道平面,0,31.51,地下四樓
RPPNMLMKRHJGFDF38EA,坡道平面,0,31.51,地下四樓
RPPNMLMKRHJGFDF38EA,坡道平面,0,31.51,地下四樓
RPPNMLMKRHJGFDF38EA,坡道平面,0,31.51,地下四樓
RPPNMLMKRHJGFDF38EA,坡道平面,0,31.51,地下四樓
RPTNMLMKRHJGFEF88EA,坡道平面,0,42.93,地下一樓
RPSNMLMKRHJGFEF78EA,坡道平面,0,20.37,地下一樓
RPVSMLPKQHJGFAF66DA,坡道平面,2000000,31.28,地下二樓
RPXOMLKKRHJGFAF68DA,升降平面,1800000,63.19,地下二樓
RPVNMLLKRHJGFAF48DA,坡道平面,2300000,35.40,地下三樓
RPOPMLOJRHJGFBF28DA,坡道平面,2550000,24.78,地下二樓
RPSRMLTJRHJGFBF76DA,坡道平面,2500000,28.70,地下二樓
RPPOMLTLQHJGFBF88DA,坡道平面,0,35.06,地下二樓
SPQOMLKKRHJGFBF18DA,坡道平面,1300000,28.26,地下三樓
UPQOMLKKRHJGFBF38DA,坡道平面,1300000,28.26,地下三樓
VPQOMLKKRHJGFBF48DA,坡道平面,1300000,28.26,地下三樓
RPQOMLKKRHJGFBF08DA,坡道平面,1300000,28.26,地下三樓
TPQOMLKKRHJGFBF28DA,坡道平面,1300000,28.26,地下三樓
YPQOMLKKRHJGFBF78DA,坡道平面,1300000,28.26,地下三樓
WPQOMLKKRHJGFBF58DA,坡道平面,1300000,26.52,地下三樓
ZPQOMLKKRHJGFBF88DA,坡道平面,1300000,26.52,地下三樓
XPQOMLKKRHJGFBF68DA,坡道平面,1300000,28.26,地下三樓
QQQOMLKKRHJGFBF08DA,坡道平面,1300000,26.52,地下三樓
RPVOMLKKRHJGFBF58DA,坡道平面,0,31.90,地下二樓
RPSOMLMKRHJGFBF48DA,坡道平面,0,38.01,地下三樓
RPPRMLMKRHJGFBF48DA,坡道平面,1300000,26.52,地下三樓
SPPRMLMKRHJGFBF58DA,坡道平面,1300000,26.52,地下三樓
TPPRMLMKRHJGFBF68DA,坡道平面,1300000,28.26,地下三樓
WPPRMLMKRHJGFBF98DA,坡道平面,1300000,28.26,地下三樓
VPPRMLMKRHJGFBF88DA,坡道平面,1300000,28.26,地下三樓
UPPRMLMKRHJGFBF78DA,坡道平面,1300000,28.26,地下三樓
XPPRMLMKRHJGFBF09DA,坡道平面,1300000,28.26,地下三樓
YPPRMLMKRHJGFBF56DA,坡道平面,1300000,28.26,地下三樓
QQPRMLMKRHJGFBF48DA,坡道平面,1300000,26.52,地下三樓
ZPPRMLMKRHJGFBF66DA,坡道平面,1300000,28.26,地下三樓
RPXNMLPJRHJGFDF66DA,坡道平面,0,,地下一樓
RPPOMLLKRHJGFDF28DA,坡道平面,2650000,31.07,地下一樓
RPWNMLNJQHJGFEF98DA,坡道平面,1500000,24.23,地下一樓
RPQQMLNKRHJGFEF88DA,坡道平面,0,42.74,地下二樓
RPWOMLKLQHJGFGF56DA,坡道平面,2400000,40.49,地下四樓
RPQOMLLKRHJGFGF68DA,坡道平面,2200000,34.96,地下二樓
RPQNMLOJRHJGFHF88DA,升降機械,1500000,20.12,地下一樓
RPQOMLKKRHJGFAF08EA,塔式車位,1800000,18.36,
RPPNMLMKRHJGFBF18EA,坡道平面,2330000,,地下三樓
RPWNMLMKRHJGFDF09EA,坡道平面,1500000,45.71,地下五樓含以下
RPPNMLMKRHJGFGF68EA,坡道機械,0,24.41,地下三樓
RPXPMLPJRHJGFAF56DA,坡道平面,0,29.35,地下三樓
RPQNMLKKQHJGFBF87DA,坡道平面,2080000,38.51,地下五樓含以下
RPTNMLMKRHJGFAF38DA,坡道平面,2500000,33.47,地下二樓
RPWOMLTJRHJGFBF86DA,坡道平面,2500000,38.35,地下三樓
RPRNMLLKQHJGFBF08DA,坡道平面,2500000,26.57,地下二樓
RPQNMLSKQHJGFCF78DA,其他,0,,地下一樓
RPPPMLTKQHJGFDF09DA,坡道平面,0,,地下二樓
RPXNMLTJRHJGFDF07DA,坡道平面,2500000,40.97,地下三樓
RPSNMLKKRHJGFDF38DA,坡道平面,1900000,,地下二樓
RPPNMLTLQHJGFEF09DA,坡道平面,1000000,,地下二樓
RPUOMLKKQHJGFEF68DA,坡道平面,1450000,35.20,地下二樓
RPPOMLRKQHJGFEF88DA,坡道平面,1450000,35.20,地下二樓
RPXNMLRKQHJGFEF96DA,坡道平面,1250000,35.20,地下四樓
RPPNMLRKRHJGFEF88DA,坡道平面,950000,40.55,地下二樓
RPQRMLMKRHJGFEF88DA,坡道平面,1350000,23.80,地下一樓
RPUNMLNKRHJGFHF66DA,塔式車位,1000000,14.57,
RPSNMLPJRHJGFHF56DA,坡道平面,2500000,28.31,一樓
RPQQMLMJRHJGFHF98DA,坡道平面,3000000,40.48,地下四樓
RPVNMLQJRHJGFIF07DA,坡道平面,2400000,38.71,地下一樓
RPSOMLLKRHJGFIF09DA,坡道平面,0,21.28,地下二樓
RPPOMLKKRHJGFAF97EA,坡道平面,2500000,30.47,地下二樓
RPQNMLNKRHJGFDF58EA,坡道平面,0,,地下二樓
RPQNMLNKRHJGFDF58EA,坡道平面,0,,地下二樓
RPQNMLNKRHJGFDF58EA,坡道平面,0,,地下二樓
RPTNMLQKRHJGFEF66EA,坡道機械,850000,15.42,地下五樓含以下
RPSNMLQKRHJGFDF09EA,坡道平面,0,,地下一樓
RPSNMLQKRHJGFDF09EA,坡道平面,0,,地下一樓
RPPNMLNKRHJGFIF98EA,坡道機械,0,13.20,地下二樓
RPVPMLKLQHJGFAF58DA,坡道平面,2700000,37.26,地下一樓
RPUPMLQKQHJGFAF98DA,坡道平面,2350000,37.26,地下二樓
RPROMLTLQHJGFAF98DA,坡道平面,0,,地下二樓
RPSPMLTLQHJGFAF56DA,坡道機械,0,23.46,地下三樓
RPWPMLQKRHJGFAF66DA,坡道平面,0,32.06,地下五樓含以下
RPROMLNJRHJGFBF38DA,坡道平面,2500000,15.12,地下一樓
RPXNMLMKRHJGFDF09DA,坡道平面,0,,地下一樓
RPPNMLRKRHJGFDF78DA,坡道平面,0,,地下一樓
RPSOMLMLQHJGFCF58DA,坡道機械,1500000,,地下四樓
RPSOMLKLQHJGFDF48DA,坡道平面,0,36.87,地下五樓含以下
RPORMLMKRHJGFEF68DA,坡道平面,1440000,32.26,地下二樓
RPQTMLNKRHJGFEF56DA,坡道平面,470000,46.67,地下一樓
RPRTMLNKRHJGFEF66DA,坡道平面,480000,46.67,地下一樓
RPPSMLNKRHJGFEF98DA,坡道平面,0,30.10,地下二樓
RPRNMLKKRHJGFGF58DA,坡道平面,2500000,37.04,地下二樓
RPSOMLRLQHJGFHF96DA,坡道機械,1150000,25.84,地下三樓
RPPOMLQLQHJGFHF56DA,坡道平面,2500000,,地下二樓
RPOOMLKKRHJGFHF48DA,坡道機械,1150000,25.84,地下三樓
RPXNMLKKRHJGFHF66DA,坡道平面,1800000,39.76,地下二樓
RPPOMLKKRHJGFHF58DA,坡道平面,2000000,36.43,地下二樓
RPSNMLRLQHJGFCF09EA,坡道平面,2200000,,地下二樓
RPRNMLNKRHJGFCF58EA,坡道平面,0,,地下一樓
RPRNMLNKRHJGFCF58EA,坡道平面,0,,地下一樓
RPRNMLNKRHJGFCF58EA,坡道平面,0,,地下一樓
RPRNMLNKRHJGFCF58EA,坡道平面,0,,地下一樓
RPRNMLNKRHJGFCF58EA,坡道平面,0,,地下一樓
RPRNMLQKRHJGFBF78EA,坡道平面,2500000,45.85,地下三樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPVOMLNKRHJGFHF86DA,坡道平面,1850000,33.75,地下四樓
RPROMLSKRHJGFAF88DA,坡道機械,0,9.92,地下二樓
RPOPMLTJQHJGFBF68DA,坡道平面,0,25.11,地下一樓
RPQNMLRKQHJGFBF58DA,坡道平面,0,28.24,地下四樓
RPQOMLTLQHJGFBF98DA,坡道平面,0,33.36,地下三樓
RPUNMLMKRHJGFBF58DA,坡道平面,2200000,22.83,地下四樓
RPQNMLQKRHJGFBF58DA,坡道平面,3000000,31.90,地下一樓
RPXNMLQKRHJGFBF66DA,坡道平面,0,26.81,地下三樓
RPQNMLRKRHJGFBF68DA,坡道平面,2500000,26.92,地下二樓
RPWOMLSKRHJGFBF86DA,坡道平面,0,28.26,地下二樓
RPSNMLTJQHJGFCF98DA,坡道平面,2600000,36.61,地下二樓
RPWOMLTJRHJGFCF96DA,坡道平面,0,24.30,地下四樓
RPSOMLNKRHJGFCF68DA,坡道平面,3000000,34.42,地下一樓
RPUNMLSKRHJGFCF66DA,坡道平面,0,,地下二樓
RPVNMLSKRHJGFDF86DA,坡道平面,2500000,24.23,地下二樓
RPRNMLRJQHJGFEF88DA,坡道機械,700000,15.23,地下五樓含以下
RPQQMLOJRHJGFEF88DA,坡道平面,1400000,23.80,地下一樓
RPPNMLRJRHJGFEF78DA,坡道平面,0,39.92,地下三樓
RPQNMLTJRHJGFEF09DA,坡道平面,1400000,30.10,地下三樓
RPVOMLSKRHJGFEF07DA,坡道平面,0,29.20,地下二樓
RPVOMLSKRHJGFEF07DA,坡道平面,0,27.60,地下二樓
RPRPMLSKRHJGFEF76DA,坡道平面,0,26.13,地下二樓
RPPOMLTKRHJGFEF56DA,坡道平面,0,19.27,地下二樓
RPXPMLQKRHJGFGF37DA,升降機械,1700000,11.26,地下三樓
RPRNMLQKRHJGFHF66DA,坡道平面,1900000,33.57,地下三樓
RPWNMLMKRHJGFHF76DA,坡道平面,2500000,32.68,地下一樓
RPWNMLMKRHJGFHF76DA,坡道平面,2500000,32.68,地下一樓
RPWOMLSKRHJGFHF47DA,坡道機械,1500000,17.43,地下三樓
RPPNMLKKRHJGFIF58DA,坡道平面,1950000,34.25,地下二樓
RPWOMLLKRHJGFIF86DA,坡道平面,0,40.41,地下一樓
RPPOMLKKRHJGFIF68DA,坡道平面,2250000,34.25,地下二樓
RPPNMLSKRHJGFBF78EA,坡道平面,0,28.56,地下三樓
RPUNMLQKRHJGFGF96EA,坡道平面,0,31.17,地下二樓
RPSNMLQKRHJGFBF88EA,坡道平面,2500000,24.79,地下一樓
RPURMLMJQHJGFAF68DA,坡道平面,2400000,31.15,地下四樓
RPXNMLTJQHJGFBF76DA,坡道平面,0,32.28,地下二樓
RPXNMLTJQHJGFBF76DA,坡道平面,0,32.28,地下二樓
RPWOMLQLQHJGFBF66DA,坡道平面,0,,地下一樓
RPXOMLMLQHJGFBF98DA,坡道平面,2500000,43.36,地下二樓
RPQNMLSLQHJGFBF78DA,坡道機械,0,17.38,地下三樓
RPQNMLSLQHJGFBF78DA,坡道機械,0,17.38,地下三樓
RPQOMLPJRHJGFBF48DA,坡道平面,1200000,26.55,地下三樓
RPXQMLTJRHJGFBF17DA,坡道平面,0,34.55,地下一樓
RPXQMLTJRHJGFBF17DA,坡道平面,0,37.86,地下一樓
RPTOMLTJRHJGFBF56DA,坡道平面,2300000,23.19,地下三樓
RPQNMLKMQHJGFBF08DA,坡道平面,0,,地下一樓
RPORMLTJRHJGFBF98DA,坡道平面,2200000,37.86,地下二樓
RPOOMLMLQHJGFEF38DA,坡道平面,1450000,26.88,地下四樓
RPRNMLPJRHJGFEF78DA,坡道機械,1100000,20.69,地下三樓
RPTQMLOJRHJGFGF76DA,坡道平面,0,30.40,地下一樓
RPXNMLNJRHJGFGF76DA,坡道平面,2200000,,地下一樓
RPQNMLTJRHJGFGF66DA,升降平面,0,,地下一樓
RPQQMLTLPHJGFHF07DA,坡道平面,0,,地下三樓
RPPNMLMKQHJGFHF58DA,坡道平面,2200000,31.35,地下三樓
RPSOMLTKPHJGFHF96DA,坡道平面,2500000,39.89,地下二樓
RPQTMLMKQHJGFHF66DA,坡道平面,2550000,31.35,地下一樓
RPXPMLQLQHJGFHF47DA,坡道平面,2800000,,地下四樓
RPTPMLRLQHJGFHF17DA,坡道平面,2100000,36.43,地下二樓
RPQPMLMJRHJGFHF88DA,坡道平面,2500000,,地下一樓
RPWOMLQJQHJGFIF17DA,坡道平面,1900000,25.61,地下二樓
RPUNMLQJRHJGFIF96DA,坡道平面,1600000,13.57,地下三樓
RPTQMLQJQHJGFIF07DA,坡道平面,1600000,35.79,地下二樓
RPXNMLQJRHJGFIF27DA,坡道平面,0,37.94,地下三樓
RPQNMLTJRHJGFBF88EA,坡道平面,1800000,22.04,地下一樓
RPQNMLTJRHJGFDF09EA,坡道平面,0,,地下三樓
RPOOMLQJRHJGFEF78EA,坡道機械,1000000,8.04,地下一樓
RPXNMLTJRHJGFGF47EA,坡道平面,0,,地下二樓
RPTRMLNLPHJGFAF78DA,坡道平面,2550000,31.15,地下三樓
RPUNMLTJRHJGFAF09DA,坡道平面,0,,地下一樓
RPXRMLTJRHJGFAF17DA,坡道平面,2050000,40.11,地下三樓
RPSSMLTJRHJGFAF76DA,坡道平面,2050000,40.11,地下三樓
RPTSMLTJRHJGFAF86DA,坡道平面,2100000,36.88,地下二樓
RPTNMLSLPHJGFBF98DA,坡道平面,2500000,22.66,地下二樓
RPPQMLTJQHJGFBF88DA,坡道平面,2000000,29.46,地下一樓
RPPQMLMLQHJGFBF38DA,坡道平面,0,38.70,地下二樓
RPOPMLTJRHJGFCF88DA,坡道平面,2500000,23.73,地下一樓
RPQTMLTKQHJGFCF86DA,坡道平面,2500000,52.67,地下二樓
RPTNMLLMPHJGFDF58DA,坡道平面,0,35.00,地下二樓
RPRPMLNKQHJGFEF78DA,坡道平面,1800000,48.41,地下一樓
RPVNMLKKRHJGFDF68DA,坡道平面,0,35.83,地下二樓
RPRNMLOKQHJGFEF68DA,坡道平面,0,29.99,地下二樓
RPUOMLKKRHJGFEF78DA,坡道平面,1400000,37.86,地下四樓
RPQNMLQLQHJGFGF09DA,坡道平面,0,,地下三樓
RPOOMLTJRHJGFEF98DA,坡道平面,0,32.76,地下一樓
RPWNMLTJRHJGFHF37DA,坡道平面,0,36.13,地下二樓
RPPNMLTJRHJGFIF76DA,坡道平面,1750000,31.40,地下一樓
RPPNMLTJRHJGFIF76DA,坡道平面,1800000,33.11,地下一樓
RPQNMLKKRHJGFCF18EA,坡道平面,0,,地下一樓
RPQNMLKKRHJGFEF38EA,坡道平面,1500000,23.23,地下一樓
RPTNMLTJRHJGFCF66EA,坡道平面,0,44.03,地下二樓
RPUNMLOKPHJGFBF58DA,坡道平面,2000000,24.53,地下二樓
RPVQMLRJQHJGFBF66DA,坡道平面,0,,地下一樓
RPRONLPKPHJGFBF58DA,坡道平面,0,21.84,地下四樓
RPRONLPKPHJGFBF58DA,坡道平面,0,21.84,地下四樓
RPQPMLPJRHJGFBF58DA,坡道平面,0,,地下一樓
RPVQMLKKRHJGFBF78DA,坡道平面,0,34.54,地下二樓
RPQQMLTJRHJGFBF09DA,坡道平面,0,,地下三樓
RPVPMLPJRHJGFBF09DA,坡道平面,1850000,21.84,地下一樓
RPOTMLQKQHJGFCF98DA,坡道平面,2550000,36.62,地下二樓
RPPOMLNKQHJGFCF28DA,坡道平面,0,,地下一樓
RPOSMLTKQHJGFCF56DA,坡道平面,2000000,,地下二樓
RPOSMLTKQHJGFCF56DA,坡道平面,2000000,,地下二樓
RPOQMLMJRHJGFCF28DA,坡道平面,2000000,26.42,地下二樓
RPSOMLNJRHJGFCF58DA,坡道平面,0,35.07,地下三樓
RPQNMLOJRHJGFCF38DA,其他,0,11.56,地下三樓
RPSOMLNJRHJGFCF58DA,坡道平面,0,35.07,地下三樓
RPSOMLNJRHJGFCF58DA,坡道平面,0,30.32,地下五樓含以下
RPROMLNJRHJGFCF48DA,坡道平面,0,35.07,地下四樓
